# Hosts file in TXT format
# Update: 2026-01-11 22:12:59 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.111.153         githubstatus.com
140.82.112.3            github.com
140.82.113.25           alive.github.com
140.82.112.6            api.github.com
140.82.113.22           central.github.com
140.82.114.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.114.3            gist.github.com
140.82.112.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.244.228          github-cloud.s3.amazonaws.com
52.216.49.241           github-com.s3.amazonaws.com
16.15.192.139           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.249           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.177.51            github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.40           vscode.dev

# Steam Hosts
104.81.169.48           steam-chat.com
23.13.152.183           steamcommunity.com
104.81.169.48           www.steamcommunity.com
23.13.152.183           api.steampowered.com
23.13.152.183           help.steampowered.com
23.34.125.198           store.steampowered.com
23.207.202.21           media.steampowered.com
23.13.152.183           login.steampowered.com
23.34.125.198           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.207.202.32           avatars.akamai.steamstatic.com
23.207.202.21           cdn.akamai.steamstatic.com
23.207.202.20           community.akamai.steamstatic.com
23.207.202.36           store.akamai.steamstatic.com
23.199.55.31            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
3.170.19.106            api.themoviedb.org
143.244.60.196          image.tmdb.org
3.170.19.13             api.tmdb.org

# Google_Translate Hosts
172.253.62.95           translate.googleapis.com
142.251.179.138         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-11 22:12:59
