# Hosts file in TXT format
# Update: 2025-07-01 11:25:19 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.111.153         githubstatus.com
140.82.116.3            github.com
140.82.112.25           alive.github.com
140.82.116.6            api.github.com
140.82.114.22           central.github.com
140.82.116.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.116.4            gist.github.com
140.82.114.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.97.25            github-cloud.s3.amazonaws.com
3.5.17.40               github-com.s3.amazonaws.com
3.5.30.120              github-production-release-asset-2e65be.s3.amazonaws.com
52.217.118.49           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.206.97           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.70           vscode.dev

# Steam Hosts
104.89.226.113          steam-chat.com
23.59.200.146           steamcommunity.com
104.89.226.113          www.steamcommunity.com
23.59.200.146           api.steampowered.com
23.59.200.146           help.steampowered.com
23.37.17.175            store.steampowered.com
23.46.216.86            media.steampowered.com
23.59.200.146           login.steampowered.com
23.37.17.175            checkout.steampowered.com
151.101.195.52          community.steamstatic.com
23.46.216.73            avatars.akamai.steamstatic.com
23.46.216.86            cdn.akamai.steamstatic.com
23.46.216.70            community.akamai.steamstatic.com
23.46.216.68            store.akamai.steamstatic.com
23.44.229.216           steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.202.127          www.themoviedb.org
65.8.161.83             api.themoviedb.org
143.244.49.180          image.tmdb.org
18.238.192.100          api.tmdb.org

# Google_Translate Hosts
172.217.12.106          translate.googleapis.com
142.251.214.142         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-01 11:25:19
