# Hosts file in TXT format
# Update: 2025-07-23 01:15:17 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.109.153         githubstatus.com
140.82.113.3            github.com
140.82.114.26           alive.github.com
140.82.112.6            api.github.com
140.82.114.21           central.github.com
140.82.114.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.113.4            gist.github.com
140.82.112.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.17.155              github-cloud.s3.amazonaws.com
16.182.98.41            github-com.s3.amazonaws.com
3.5.25.18               github-production-release-asset-2e65be.s3.amazonaws.com
52.216.51.97            github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.75.156           github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.253.40           vscode.dev

# Steam Hosts
2.23.141.145            steam-chat.com
184.27.10.105           steamcommunity.com
2.23.141.145            www.steamcommunity.com
184.27.10.105           api.steampowered.com
184.27.10.105           help.steampowered.com
23.210.240.66           store.steampowered.com
23.221.227.32           media.steampowered.com
184.27.10.105           login.steampowered.com
23.210.240.66           checkout.steampowered.com
151.101.67.52           community.steamstatic.com
23.221.227.54           avatars.akamai.steamstatic.com
23.221.227.32           cdn.akamai.steamstatic.com
23.221.227.28           community.akamai.steamstatic.com
23.221.227.50           store.akamai.steamstatic.com
23.215.0.136            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.81             www.themoviedb.org
52.85.151.48            api.themoviedb.org
169.150.236.105         image.tmdb.org
3.167.112.59            api.tmdb.org

# Google_Translate Hosts
172.253.63.95           translate.googleapis.com
142.251.111.139         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-23 01:15:17
