# Hosts file in TXT format
# Update: 2026-01-08 03:15:32 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.111.153         githubstatus.com
140.82.114.4            github.com
140.82.114.25           alive.github.com
140.82.112.6            api.github.com
140.82.112.21           central.github.com
140.82.112.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.114.4            gist.github.com
140.82.112.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.185.130           github-cloud.s3.amazonaws.com
3.5.25.251              github-com.s3.amazonaws.com
3.5.29.204              github-production-release-asset-2e65be.s3.amazonaws.com
16.15.207.245           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.188.51            github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.212.9.147            steam-chat.com
23.61.106.105           steamcommunity.com
23.212.9.147            www.steamcommunity.com
23.61.106.105           api.steampowered.com
23.61.106.105           help.steampowered.com
23.220.217.108          store.steampowered.com
23.33.20.217            media.steampowered.com
23.61.106.105           login.steampowered.com
23.220.217.108          checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.33.20.219            avatars.akamai.steamstatic.com
23.33.20.214            cdn.akamai.steamstatic.com
23.33.20.213            community.akamai.steamstatic.com
23.33.20.214            store.akamai.steamstatic.com
23.220.246.175          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.111         www.themoviedb.org
3.170.103.4             api.themoviedb.org
185.93.1.251            image.tmdb.org
3.160.5.115             api.tmdb.org

# Google_Translate Hosts
142.250.191.234         translate.googleapis.com
172.217.5.14            translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-08 03:15:32
