# Hosts file in TXT format
# Update: 2025-07-25 02:20:01 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.109.153         githubstatus.com
140.82.114.4            github.com
140.82.113.26           alive.github.com
140.82.114.6            api.github.com
140.82.113.21           central.github.com
140.82.112.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.113.3            gist.github.com
140.82.113.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.185.248           github-cloud.s3.amazonaws.com
54.231.163.17           github-com.s3.amazonaws.com
52.216.216.73           github-production-release-asset-2e65be.s3.amazonaws.com
54.231.225.97           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.21.21               github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.57           vscode.dev

# Steam Hosts
23.215.125.147          steam-chat.com
23.223.170.105          steamcommunity.com
23.215.125.147          www.steamcommunity.com
23.223.170.105          api.steampowered.com
23.12.10.105            help.steampowered.com
184.84.168.96           store.steampowered.com
23.48.99.80             media.steampowered.com
23.223.170.105          login.steampowered.com
184.84.168.96           checkout.steampowered.com
151.101.131.52          community.steamstatic.com
23.48.99.70             avatars.akamai.steamstatic.com
23.48.99.78             cdn.akamai.steamstatic.com
23.48.99.73             community.akamai.steamstatic.com
23.48.99.78             store.akamai.steamstatic.com
23.220.246.181          steamcdn-a.akamaihd.net

# TMDB Hosts
3.170.115.96            www.themoviedb.org
18.161.156.50           api.themoviedb.org
185.93.1.243            image.tmdb.org
18.161.156.93           api.tmdb.org

# Google_Translate Hosts
74.125.201.95           translate.googleapis.com
64.233.181.113          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-25 02:20:01
