# Hosts file in TXT format
# Update: 2026-01-23 15:20:04 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.111.153         githubstatus.com
140.82.114.4            github.com
140.82.113.25           alive.github.com
140.82.114.5            api.github.com
140.82.113.21           central.github.com
140.82.112.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.113.4            gist.github.com
140.82.113.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.236.49           github-cloud.s3.amazonaws.com
54.231.230.137          github-com.s3.amazonaws.com
52.216.40.57            github-production-release-asset-2e65be.s3.amazonaws.com
3.5.31.111              github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.207.28            github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.217.77.221           store.steampowered.com
23.48.99.80             media.steampowered.com
23.11.10.111            login.steampowered.com
23.217.77.221           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.48.99.70             avatars.akamai.steamstatic.com
23.48.99.80             cdn.akamai.steamstatic.com
23.48.99.70             community.akamai.steamstatic.com
23.48.99.83             store.akamai.steamstatic.com
23.64.114.211           steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.40          www.themoviedb.org
3.170.103.59            api.themoviedb.org
3.169.149.101           image.tmdb.org
13.32.205.37            api.tmdb.org

# Google_Translate Hosts
74.125.202.95           translate.googleapis.com
209.85.145.102          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-23 15:20:04
