# Hosts file in TXT format
# Update: 2026-02-22 00:19:33 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.110.153         githubstatus.com
140.82.112.3            github.com
140.82.114.25           alive.github.com
140.82.113.5            api.github.com
140.82.114.21           central.github.com
140.82.113.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.114.3            gist.github.com
140.82.113.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.29.119              github-cloud.s3.amazonaws.com
16.182.67.9             github-com.s3.amazonaws.com
54.231.229.185          github-production-release-asset-2e65be.s3.amazonaws.com
3.5.21.131              github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.183.113           github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
104.81.169.48           steam-chat.com
23.13.152.183           steamcommunity.com
104.81.169.48           www.steamcommunity.com
23.13.152.183           api.steampowered.com
23.13.152.183           help.steampowered.com
23.35.29.201            store.steampowered.com
2.18.67.75              media.steampowered.com
23.13.152.183           login.steampowered.com
23.35.29.201            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
2.18.67.92              avatars.akamai.steamstatic.com
2.18.67.75              cdn.akamai.steamstatic.com
2.18.67.78              community.akamai.steamstatic.com
2.18.67.94              store.akamai.steamstatic.com
23.199.55.31            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
3.170.19.106            api.themoviedb.org
143.244.60.196          image.tmdb.org
3.170.19.81             api.tmdb.org

# Google_Translate Hosts
64.233.180.95           translate.googleapis.com
142.250.31.138          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-22 00:19:33
