# Hosts file in TXT format
# Update: 2025-08-05 12:41:22 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.109.153         githubstatus.com
140.82.113.3            github.com
140.82.114.25           alive.github.com
140.82.112.5            api.github.com
140.82.113.22           central.github.com
140.82.112.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.114.3            gist.github.com
140.82.112.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.22.135              github-cloud.s3.amazonaws.com
52.217.175.41           github-com.s3.amazonaws.com
52.217.202.73           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.19.141              github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.8.150               github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.62.69.145            steam-chat.com
23.210.138.105          steamcommunity.com
23.62.69.145            www.steamcommunity.com
23.210.138.105          api.steampowered.com
23.210.138.105          help.steampowered.com
96.17.77.178            store.steampowered.com
23.35.69.192            media.steampowered.com
23.210.138.105          login.steampowered.com
96.17.77.178            checkout.steampowered.com
151.101.67.52           community.steamstatic.com
23.35.69.154            avatars.akamai.steamstatic.com
23.35.69.152            cdn.akamai.steamstatic.com
23.35.69.160            community.akamai.steamstatic.com
23.35.69.163            store.akamai.steamstatic.com
23.220.246.137          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.37          www.themoviedb.org
3.170.103.16            api.themoviedb.org
169.150.236.100         image.tmdb.org
108.159.227.74          api.tmdb.org

# Google_Translate Hosts
142.250.190.74          translate.googleapis.com
142.250.190.78          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-05 12:41:22
