# Hosts file in TXT format
# Update: 2025-07-08 11:15:23 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.111.153         githubstatus.com
140.82.114.3            github.com
140.82.112.26           alive.github.com
140.82.113.6            api.github.com
140.82.114.22           central.github.com
140.82.112.10           codeload.github.com
140.82.114.22           collector.github.com
140.82.112.3            gist.github.com
140.82.114.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.185.11            github-cloud.s3.amazonaws.com
3.5.29.108              github-com.s3.amazonaws.com
52.217.132.105          github-production-release-asset-2e65be.s3.amazonaws.com
16.182.103.105          github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.197              github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.253.51           vscode.dev

# Steam Hosts
23.10.197.147           steam-chat.com
23.12.10.105            steamcommunity.com
23.10.197.147           www.steamcommunity.com
23.12.10.105            api.steampowered.com
23.12.10.105            help.steampowered.com
184.84.168.96           store.steampowered.com
23.46.30.133            media.steampowered.com
23.12.10.105            login.steampowered.com
184.84.168.96           checkout.steampowered.com
151.101.131.52          community.steamstatic.com
23.46.30.180            avatars.akamai.steamstatic.com
23.46.30.166            cdn.akamai.steamstatic.com
23.46.30.156            community.akamai.steamstatic.com
23.46.30.135            store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.27          www.themoviedb.org
3.170.103.81            api.themoviedb.org
185.93.1.247            image.tmdb.org
108.159.227.106         api.tmdb.org

# Google_Translate Hosts
142.250.191.138         translate.googleapis.com
172.217.4.206           translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-08 11:15:23
