# Hosts file in TXT format
# Update: 2025-10-02 16:16:24 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.111.153         githubstatus.com
140.82.113.4            github.com
140.82.113.25           alive.github.com
140.82.113.5            api.github.com
140.82.113.22           central.github.com
140.82.114.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.112.3            gist.github.com
140.82.114.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.197.33           github-cloud.s3.amazonaws.com
3.5.1.117               github-com.s3.amazonaws.com
52.217.80.132           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.31.138              github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.42.105           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.213.57           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.217.77.221           store.steampowered.com
23.195.81.18            media.steampowered.com
23.11.10.111            login.steampowered.com
23.217.77.221           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.195.81.18            avatars.akamai.steamstatic.com
23.195.81.18            cdn.akamai.steamstatic.com
23.195.81.10            community.akamai.steamstatic.com
23.195.81.48            store.akamai.steamstatic.com
104.114.79.209          steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.52           www.themoviedb.org
18.161.156.50           api.themoviedb.org
169.150.236.98          image.tmdb.org
52.222.205.18           api.tmdb.org

# Google_Translate Hosts
74.125.126.95           translate.googleapis.com
108.177.121.102         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-10-02 16:16:24
