# Hosts file in TXT format
# Update: 2025-09-06 00:15:07 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.110.153         githubstatus.com
140.82.112.3            github.com
140.82.112.25           alive.github.com
140.82.112.6            api.github.com
140.82.113.22           central.github.com
140.82.113.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.114.3            gist.github.com
140.82.112.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.25.217              github-cloud.s3.amazonaws.com
52.217.254.41           github-com.s3.amazonaws.com
3.5.16.11               github-production-release-asset-2e65be.s3.amazonaws.com
52.217.73.20            github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.17.0                github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.253.51           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.209.61.185           store.steampowered.com
23.40.99.100            media.steampowered.com
23.11.10.111            login.steampowered.com
23.209.61.185           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.40.99.110            avatars.akamai.steamstatic.com
23.40.99.116            cdn.akamai.steamstatic.com
23.40.99.112            community.akamai.steamstatic.com
23.40.99.120            store.akamai.steamstatic.com
23.216.5.212            steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.40          www.themoviedb.org
3.170.103.4             api.themoviedb.org
169.150.236.105         image.tmdb.org
13.32.205.113           api.tmdb.org

# Google_Translate Hosts
74.125.132.95           translate.googleapis.com
74.125.126.138          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-06 00:15:07
