# Hosts file in TXT format
# Update: 2025-12-18 06:13:52 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.109.153         githubstatus.com
140.82.112.3            github.com
140.82.112.25           alive.github.com
140.82.112.6            api.github.com
140.82.113.21           central.github.com
140.82.113.10           codeload.github.com
140.82.114.22           collector.github.com
140.82.112.4            gist.github.com
140.82.112.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.195.175           github-cloud.s3.amazonaws.com
3.5.11.192              github-com.s3.amazonaws.com
52.216.209.89           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.167           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.49.12            github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.197.193.185          store.steampowered.com
23.59.169.138           media.steampowered.com
23.11.10.111            login.steampowered.com
23.197.193.185          checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.59.169.133           avatars.akamai.steamstatic.com
23.59.169.145           cdn.akamai.steamstatic.com
23.59.169.142           community.akamai.steamstatic.com
23.59.169.143           store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.37          www.themoviedb.org
3.170.103.16            api.themoviedb.org
185.93.1.249            image.tmdb.org
13.32.205.37            api.tmdb.org

# Google_Translate Hosts
74.125.201.95           translate.googleapis.com
173.194.193.139         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-18 06:13:52
