# Hosts file in TXT format
# Update: 2026-02-07 20:31:45 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.109.153         githubstatus.com
140.82.112.4            github.com
140.82.114.26           alive.github.com
140.82.112.6            api.github.com
140.82.113.21           central.github.com
140.82.112.10           codeload.github.com
140.82.114.22           collector.github.com
140.82.112.4            gist.github.com
140.82.113.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.27.142              github-cloud.s3.amazonaws.com
54.231.199.209          github-com.s3.amazonaws.com
52.217.65.180           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.7.174               github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.167.1            github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
104.94.66.6             steam-chat.com
184.86.165.128          steamcommunity.com
104.94.66.6             www.steamcommunity.com
184.86.165.128          api.steampowered.com
184.86.165.128          help.steampowered.com
23.52.117.221           store.steampowered.com
23.47.49.115            media.steampowered.com
184.86.165.128          login.steampowered.com
23.52.117.221           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.47.49.77             avatars.akamai.steamstatic.com
23.47.49.71             cdn.akamai.steamstatic.com
23.47.49.69             community.akamai.steamstatic.com
23.47.49.118            store.akamai.steamstatic.com
23.47.48.98             steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.102          www.themoviedb.org
18.161.156.25           api.themoviedb.org
185.93.1.244            image.tmdb.org
18.161.156.114          api.tmdb.org

# Google_Translate Hosts
142.251.121.95          translate.googleapis.com
142.251.121.100         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-07 20:31:45
