# Hosts file in TXT format
# Update: 2026-02-08 04:17:52 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.109.153         githubstatus.com
140.82.112.4            github.com
140.82.113.25           alive.github.com
140.82.112.6            api.github.com
140.82.112.21           central.github.com
140.82.113.9            codeload.github.com
140.82.114.22           collector.github.com
140.82.112.3            gist.github.com
140.82.112.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.22.67               github-cloud.s3.amazonaws.com
16.15.199.146           github-com.s3.amazonaws.com
52.217.107.236          github-production-release-asset-2e65be.s3.amazonaws.com
16.182.104.73           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.183.29            github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
104.94.66.6             steam-chat.com
184.86.165.128          steamcommunity.com
104.94.66.6             www.steamcommunity.com
184.86.165.128          api.steampowered.com
184.86.165.128          help.steampowered.com
173.223.0.67            store.steampowered.com
23.47.49.71             media.steampowered.com
184.86.165.128          login.steampowered.com
173.223.0.67            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.47.49.97             avatars.akamai.steamstatic.com
23.47.49.115            cdn.akamai.steamstatic.com
23.47.49.69             community.akamai.steamstatic.com
23.47.49.118            store.akamai.steamstatic.com
23.47.48.98             steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.100          www.themoviedb.org
18.161.156.92           api.themoviedb.org
185.93.1.247            image.tmdb.org
18.161.156.93           api.tmdb.org

# Google_Translate Hosts
142.251.108.95          translate.googleapis.com
142.251.121.139         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-08 04:17:52
