# Hosts file in TXT format
# Update: 2025-11-17 00:14:00 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.114.3            github.com
140.82.114.26           alive.github.com
140.82.114.6            api.github.com
140.82.114.22           central.github.com
140.82.112.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.113.3            gist.github.com
140.82.114.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.216.172           github-cloud.s3.amazonaws.com
52.216.215.49           github-com.s3.amazonaws.com
54.231.138.225          github-production-release-asset-2e65be.s3.amazonaws.com
52.217.116.89           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.202.243           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.71           vscode.dev

# Steam Hosts
23.63.253.149           steam-chat.com
23.52.218.12            steamcommunity.com
23.63.253.149           www.steamcommunity.com
23.52.218.12            api.steampowered.com
23.52.218.12            help.steampowered.com
23.202.57.41            store.steampowered.com
23.220.73.36            media.steampowered.com
23.52.218.12            login.steampowered.com
23.202.57.41            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.220.73.49            avatars.akamai.steamstatic.com
23.220.73.51            cdn.akamai.steamstatic.com
23.220.73.58            community.akamai.steamstatic.com
23.220.73.42            store.akamai.steamstatic.com
184.30.148.72           steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.80           www.themoviedb.org
18.238.109.24           api.themoviedb.org
169.150.249.163         image.tmdb.org
18.155.173.89           api.tmdb.org

# Google_Translate Hosts
142.250.72.170          translate.googleapis.com
142.250.72.142          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-17 00:14:00
