# Hosts file in TXT format
# Update: 2026-02-11 01:05:26 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.110.153         githubstatus.com
140.82.112.3            github.com
140.82.113.25           alive.github.com
140.82.113.5            api.github.com
140.82.113.22           central.github.com
140.82.112.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.114.4            gist.github.com
140.82.113.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.232.1            github-cloud.s3.amazonaws.com
52.216.208.249          github-com.s3.amazonaws.com
16.15.199.190           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.22.221              github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.142              github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
150.171.109.147         vscode.dev

# Steam Hosts
23.202.177.146          steam-chat.com
184.29.170.106          steamcommunity.com
23.202.177.146          www.steamcommunity.com
184.29.170.106          api.steampowered.com
184.29.170.106          help.steampowered.com
23.62.177.63            store.steampowered.com
23.62.226.242           media.steampowered.com
23.32.110.22            login.steampowered.com
23.62.177.63            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.62.226.240           avatars.akamai.steamstatic.com
23.62.226.233           cdn.akamai.steamstatic.com
23.62.226.245           community.akamai.steamstatic.com
23.62.226.248           store.akamai.steamstatic.com
23.62.54.4              steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.2            www.themoviedb.org
18.238.109.123          api.themoviedb.org
18.155.173.63           image.tmdb.org
18.155.173.7            api.tmdb.org

# Google_Translate Hosts
142.251.41.10           translate.googleapis.com
142.250.72.142          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-11 01:05:26
