# Hosts file in TXT format
# Update: 2025-11-12 09:02:46 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.110.153         githubstatus.com
140.82.116.3            github.com
140.82.113.26           alive.github.com
140.82.116.6            api.github.com
140.82.114.21           central.github.com
140.82.116.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.116.4            gist.github.com
140.82.113.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.50.137           github-cloud.s3.amazonaws.com
3.5.29.160              github-com.s3.amazonaws.com
16.182.108.25           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.24.171              github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.54.113           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
104.68.112.116          steam-chat.com
104.68.104.163          steamcommunity.com
104.68.112.116          www.steamcommunity.com
104.68.104.163          api.steampowered.com
104.68.104.163          help.steampowered.com
104.107.105.150         store.steampowered.com
23.192.228.70           media.steampowered.com
104.68.104.163          login.steampowered.com
104.107.105.150         checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.192.228.80           avatars.akamai.steamstatic.com
23.192.228.70           cdn.akamai.steamstatic.com
23.192.228.73           community.akamai.steamstatic.com
23.192.228.72           store.akamai.steamstatic.com
23.212.62.81            steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.202.83           www.themoviedb.org
18.244.214.79           api.themoviedb.org
143.244.50.213          image.tmdb.org
18.238.192.90           api.tmdb.org

# Google_Translate Hosts
142.251.46.234          translate.googleapis.com
172.217.12.110          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-12 09:02:46
