# Hosts file in TXT format
# Update: 2026-01-14 13:18:44 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.110.153         githubstatus.com
140.82.116.4            github.com
140.82.112.26           alive.github.com
140.82.116.5            api.github.com
140.82.113.22           central.github.com
140.82.116.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.116.3            gist.github.com
140.82.114.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.196.41           github-cloud.s3.amazonaws.com
52.217.105.76           github-com.s3.amazonaws.com
3.5.29.17               github-production-release-asset-2e65be.s3.amazonaws.com
16.15.207.238           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.105.241          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
104.94.66.6             steam-chat.com
184.86.165.128          steamcommunity.com
104.94.66.6             www.steamcommunity.com
184.86.165.128          api.steampowered.com
184.86.165.128          help.steampowered.com
23.52.117.221           store.steampowered.com
23.205.109.82           media.steampowered.com
184.86.165.128          login.steampowered.com
23.52.117.221           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.205.109.84           avatars.akamai.steamstatic.com
23.205.109.82           cdn.akamai.steamstatic.com
23.205.109.72           community.akamai.steamstatic.com
23.205.109.85           store.akamai.steamstatic.com
23.47.48.78             steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.52           www.themoviedb.org
18.161.156.92           api.themoviedb.org
143.244.60.193          image.tmdb.org
18.161.156.93           api.tmdb.org

# Google_Translate Hosts
192.178.142.95          translate.googleapis.com
142.251.121.138         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-14 13:18:44
