# Hosts file in TXT format
# Update: 2026-01-06 16:21:05 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.112.3            github.com
140.82.112.25           alive.github.com
140.82.113.6            api.github.com
140.82.114.22           central.github.com
140.82.113.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.112.4            gist.github.com
140.82.114.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.199.195           github-cloud.s3.amazonaws.com
52.217.224.97           github-com.s3.amazonaws.com
54.231.202.161          github-production-release-asset-2e65be.s3.amazonaws.com
52.217.201.97           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.180.71            github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
23.40.174.97            steam-chat.com
23.222.161.105          steamcommunity.com
23.40.174.97            www.steamcommunity.com
23.222.161.105          api.steampowered.com
23.222.161.105          help.steampowered.com
23.62.177.63            store.steampowered.com
23.56.109.45            media.steampowered.com
23.222.161.105          login.steampowered.com
23.62.177.63            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.56.109.39            avatars.akamai.steamstatic.com
23.56.109.45            cdn.akamai.steamstatic.com
23.56.109.44            community.akamai.steamstatic.com
23.56.109.43            store.akamai.steamstatic.com
23.56.109.208           steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.32           www.themoviedb.org
18.238.109.51           api.themoviedb.org
143.244.49.183          image.tmdb.org
18.155.173.53           api.tmdb.org

# Google_Translate Hosts
142.250.68.10           translate.googleapis.com
142.251.34.78           translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-06 16:21:05
