# Hosts file in TXT format
# Update: 2025-08-29 10:26:40 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.113.4            github.com
140.82.113.26           alive.github.com
140.82.112.6            api.github.com
140.82.114.22           central.github.com
140.82.114.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.112.4            gist.github.com
140.82.112.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.177.48            github-cloud.s3.amazonaws.com
3.5.25.147              github-com.s3.amazonaws.com
52.217.202.249          github-production-release-asset-2e65be.s3.amazonaws.com
52.217.95.81            github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.192.178           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.209.61.185           store.steampowered.com
23.59.169.203           media.steampowered.com
23.11.10.111            login.steampowered.com
23.209.61.185           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.59.169.205           avatars.akamai.steamstatic.com
23.59.169.203           cdn.akamai.steamstatic.com
23.59.169.194           community.akamai.steamstatic.com
23.59.169.209           store.akamai.steamstatic.com
23.215.0.45             steamcdn-a.akamaihd.net

# TMDB Hosts
3.170.131.85            www.themoviedb.org
3.160.5.87              api.themoviedb.org
169.150.236.97          image.tmdb.org
3.160.5.98              api.tmdb.org

# Google_Translate Hosts
142.250.191.170         translate.googleapis.com
142.250.191.206         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-29 10:26:40
