# Hosts file in TXT format
# Update: 2025-06-22 12:24:59 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.111.153         githubstatus.com
140.82.112.4            github.com
140.82.113.26           alive.github.com
140.82.112.6            api.github.com
140.82.113.21           central.github.com
140.82.113.9            codeload.github.com
140.82.114.22           collector.github.com
140.82.112.4            gist.github.com
140.82.112.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.109.57           github-cloud.s3.amazonaws.com
3.5.0.43                github-com.s3.amazonaws.com
16.15.200.92            github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.38               github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.192.129           github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.38           vscode.dev

# Steam Hosts
23.60.37.156            steam-chat.com
23.194.74.106           steamcommunity.com
23.60.37.156            www.steamcommunity.com
23.194.74.106           api.steampowered.com
23.194.74.106           help.steampowered.com
23.213.45.123           store.steampowered.com
23.45.119.202           media.steampowered.com
23.194.74.106           login.steampowered.com
23.213.45.123           checkout.steampowered.com
151.101.131.52          community.steamstatic.com
23.45.119.217           avatars.akamai.steamstatic.com
23.45.119.202           cdn.akamai.steamstatic.com
23.45.119.197           community.akamai.steamstatic.com
23.45.119.196           store.akamai.steamstatic.com
23.220.251.158          steamcdn-a.akamaihd.net

# TMDB Hosts
3.170.115.70            www.themoviedb.org
18.161.156.50           api.themoviedb.org
169.150.236.105         image.tmdb.org
18.161.156.62           api.tmdb.org

# Google_Translate Hosts
142.251.186.95          translate.googleapis.com
142.250.113.138         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-06-22 12:24:59
