# Hosts file in TXT format
# Update: 2025-12-25 02:20:30 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.109.153         githubstatus.com
140.82.116.3            github.com
140.82.114.26           alive.github.com
140.82.116.5            api.github.com
140.82.112.22           central.github.com
140.82.116.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.116.3            gist.github.com
140.82.114.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.178.107           github-cloud.s3.amazonaws.com
54.231.130.17           github-com.s3.amazonaws.com
16.182.105.153          github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.96               github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.216.0             github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.69           vscode.dev

# Steam Hosts
184.27.149.74           steam-chat.com
184.30.89.225           steamcommunity.com
184.27.149.74           www.steamcommunity.com
184.30.89.225           api.steampowered.com
184.30.89.225           help.steampowered.com
23.47.201.166           store.steampowered.com
23.211.124.162          media.steampowered.com
184.30.89.225           login.steampowered.com
23.47.201.166           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.211.124.175          avatars.akamai.steamstatic.com
23.211.124.174          cdn.akamai.steamstatic.com
23.211.124.166          community.akamai.steamstatic.com
23.211.124.171          store.akamai.steamstatic.com
23.219.87.229           steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.11           www.themoviedb.org
18.161.156.50           api.themoviedb.org
185.93.1.244            image.tmdb.org
52.222.205.97           api.tmdb.org

# Google_Translate Hosts
142.251.121.95          translate.googleapis.com
142.251.121.138         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-25 02:20:30
