# Hosts file in TXT format
# Update: 2025-08-28 06:11:57 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.108.153         githubstatus.com
140.82.114.3            github.com
140.82.114.26           alive.github.com
140.82.114.6            api.github.com
140.82.112.21           central.github.com
140.82.114.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.112.3            gist.github.com
140.82.114.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.170.249          github-cloud.s3.amazonaws.com
3.5.1.152               github-com.s3.amazonaws.com
3.5.30.180              github-production-release-asset-2e65be.s3.amazonaws.com
54.231.137.105          github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.216.169          github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
184.85.230.119          steam-chat.com
184.85.65.125           steamcommunity.com
184.85.230.119          www.steamcommunity.com
184.85.65.125           api.steampowered.com
184.85.65.125           help.steampowered.com
23.45.41.205            store.steampowered.com
23.56.109.72            media.steampowered.com
184.85.65.125           login.steampowered.com
23.45.41.205            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.56.109.80            avatars.akamai.steamstatic.com
23.56.109.75            cdn.akamai.steamstatic.com
23.56.109.73            community.akamai.steamstatic.com
23.56.109.72            store.akamai.steamstatic.com
23.56.109.199           steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.111          www.themoviedb.org
18.155.173.4            api.themoviedb.org
143.244.50.211          image.tmdb.org
18.155.173.7            api.tmdb.org

# Google_Translate Hosts
142.250.72.234          translate.googleapis.com
142.250.72.142          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-28 06:11:57
