# Hosts file in TXT format
# Update: 2026-01-20 23:23:25 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.108.153         githubstatus.com
140.82.112.4            github.com
140.82.114.26           alive.github.com
140.82.114.6            api.github.com
140.82.113.21           central.github.com
140.82.113.10           codeload.github.com
140.82.113.21           collector.github.com
140.82.113.4            gist.github.com
140.82.112.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.128.249          github-cloud.s3.amazonaws.com
3.5.28.204              github-com.s3.amazonaws.com
52.217.66.148           github-production-release-asset-2e65be.s3.amazonaws.com
16.182.72.209           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.216.65           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.215.125.147          steam-chat.com
23.223.170.105          steamcommunity.com
23.215.125.147          www.steamcommunity.com
23.223.170.105          api.steampowered.com
23.223.170.105          help.steampowered.com
23.38.249.110           store.steampowered.com
23.211.176.174          media.steampowered.com
23.223.170.105          login.steampowered.com
23.38.249.110           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.211.176.149          avatars.akamai.steamstatic.com
23.211.176.150          cdn.akamai.steamstatic.com
23.211.176.133          community.akamai.steamstatic.com
23.211.176.180          store.akamai.steamstatic.com
23.32.45.64             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.111         www.themoviedb.org
3.170.103.81            api.themoviedb.org
169.150.236.106         image.tmdb.org
13.32.205.113           api.tmdb.org

# Google_Translate Hosts
142.250.190.74          translate.googleapis.com
172.217.4.78            translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-20 23:23:25
