# Hosts file in TXT format
# Update: 2025-05-16 17:13:41 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.110.153         githubstatus.com
140.82.114.4            github.com
140.82.113.26           alive.github.com
140.82.112.6            api.github.com
140.82.114.22           central.github.com
140.82.112.10           codeload.github.com
140.82.113.21           collector.github.com
140.82.114.3            gist.github.com
140.82.113.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.165.41           github-cloud.s3.amazonaws.com
52.217.198.1            github-com.s3.amazonaws.com
3.5.28.176              github-production-release-asset-2e65be.s3.amazonaws.com
16.15.216.235           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.197.249          github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.71           vscode.dev

# Steam Hosts
184.85.230.119          steam-chat.com
184.85.65.125           steamcommunity.com
184.85.230.119          www.steamcommunity.com
184.85.65.125           api.steampowered.com
184.85.65.125           help.steampowered.com
23.3.84.108             store.steampowered.com
23.56.109.75            media.steampowered.com
184.85.65.125           login.steampowered.com
23.3.84.108             checkout.steampowered.com
151.101.67.52           community.steamstatic.com
23.56.109.79            avatars.akamai.steamstatic.com
23.56.109.75            cdn.akamai.steamstatic.com
23.56.109.70            community.akamai.steamstatic.com
23.56.109.72            store.akamai.steamstatic.com
23.56.109.209           steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.111          www.themoviedb.org
18.238.109.51           api.themoviedb.org
143.244.50.86           image.tmdb.org
18.155.173.89           api.tmdb.org

# Google_Translate Hosts
142.250.72.170          translate.googleapis.com
142.250.189.14          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-05-16 17:13:41
