# Hosts file in TXT format
# Update: 2026-01-26 19:15:53 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.108.153         githubstatus.com
140.82.113.3            github.com
140.82.113.25           alive.github.com
140.82.113.5            api.github.com
140.82.114.21           central.github.com
140.82.114.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.113.3            gist.github.com
140.82.113.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.176.0             github-cloud.s3.amazonaws.com
3.5.17.84               github-com.s3.amazonaws.com
3.5.31.106              github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.205              github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.171.201          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.7.21.74              steam-chat.com
23.7.185.228            steamcommunity.com
23.7.21.74              www.steamcommunity.com
23.7.185.228            api.steampowered.com
23.7.185.228            help.steampowered.com
23.220.109.173          store.steampowered.com
23.193.200.17           media.steampowered.com
23.7.185.228            login.steampowered.com
23.220.109.173          checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.193.200.4            avatars.akamai.steamstatic.com
23.193.200.3            cdn.akamai.steamstatic.com
23.193.200.9            community.akamai.steamstatic.com
23.193.200.24           store.akamai.steamstatic.com
23.48.37.165            steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.111         www.themoviedb.org
3.170.103.59            api.themoviedb.org
143.244.60.196          image.tmdb.org
13.32.205.89            api.tmdb.org

# Google_Translate Hosts
108.177.121.95          translate.googleapis.com
142.251.183.100         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-26 19:15:53
