# Hosts file in TXT format
# Update: 2026-01-08 05:13:44 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.109.153         githubstatus.com
140.82.114.3            github.com
140.82.112.26           alive.github.com
140.82.113.6            api.github.com
140.82.112.21           central.github.com
140.82.114.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.113.4            gist.github.com
140.82.112.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.0.62                github-cloud.s3.amazonaws.com
3.5.24.171              github-com.s3.amazonaws.com
3.5.31.192              github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.234              github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.134              github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.50.36.90             steam-chat.com
23.65.19.99             steamcommunity.com
23.50.36.90             www.steamcommunity.com
23.65.19.99             api.steampowered.com
23.65.19.99             help.steampowered.com
23.217.77.221           store.steampowered.com
23.195.81.18            media.steampowered.com
23.65.19.99             login.steampowered.com
23.217.77.221           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.195.81.18            avatars.akamai.steamstatic.com
23.195.81.18            cdn.akamai.steamstatic.com
23.195.81.10            community.akamai.steamstatic.com
23.195.81.8             store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.37          www.themoviedb.org
3.170.103.59            api.themoviedb.org
143.244.60.197          image.tmdb.org
13.32.205.89            api.tmdb.org

# Google_Translate Hosts
192.178.129.95          translate.googleapis.com
172.217.214.113         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-08 05:13:44
