# Hosts file in TXT format
# Update: 2025-11-27 01:12:37 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.111.153         githubstatus.com
140.82.113.4            github.com
140.82.114.26           alive.github.com
140.82.113.5            api.github.com
140.82.114.22           central.github.com
140.82.112.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.114.3            gist.github.com
140.82.113.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.205.25           github-cloud.s3.amazonaws.com
16.15.181.173           github-com.s3.amazonaws.com
16.182.73.177           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.59               github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.9.11                github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.40           vscode.dev

# Steam Hosts
23.213.69.74            steam-chat.com
23.214.233.226          steamcommunity.com
23.213.69.74            www.steamcommunity.com
23.214.233.226          api.steampowered.com
23.214.233.226          help.steampowered.com
23.222.201.171          store.steampowered.com
23.221.227.167          media.steampowered.com
23.214.233.226          login.steampowered.com
23.222.201.171          checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.221.227.181          avatars.akamai.steamstatic.com
23.221.227.167          cdn.akamai.steamstatic.com
23.221.227.177          community.akamai.steamstatic.com
23.221.227.171          store.akamai.steamstatic.com
23.199.55.31            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.90             www.themoviedb.org
3.170.19.106            api.themoviedb.org
169.150.236.97          image.tmdb.org
3.170.19.19             api.tmdb.org

# Google_Translate Hosts
172.253.63.95           translate.googleapis.com
172.253.122.102         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-27 01:12:37
