# Hosts file in TXT format
# Update: 2026-02-25 07:23:48 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.111.153         githubstatus.com
140.82.114.4            github.com
140.82.114.26           alive.github.com
140.82.114.5            api.github.com
140.82.112.22           central.github.com
140.82.113.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.113.4            gist.github.com
140.82.114.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.53.129           github-cloud.s3.amazonaws.com
54.231.197.57           github-com.s3.amazonaws.com
3.5.29.155              github-production-release-asset-2e65be.s3.amazonaws.com
52.217.204.233          github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.188.148           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
184.31.66.9             steam-chat.com
23.54.184.97            steamcommunity.com
184.31.66.9             www.steamcommunity.com
23.54.184.97            api.steampowered.com
23.54.184.97            help.steampowered.com
23.34.125.198           store.steampowered.com
23.207.202.199          media.steampowered.com
23.54.184.97            login.steampowered.com
23.34.125.198           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.207.202.193          avatars.akamai.steamstatic.com
23.207.202.199          cdn.akamai.steamstatic.com
23.207.202.207          community.akamai.steamstatic.com
23.207.202.187          store.akamai.steamstatic.com
23.199.55.31            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
3.170.19.104            api.themoviedb.org
169.150.236.106         image.tmdb.org
3.170.19.97             api.tmdb.org

# Google_Translate Hosts
172.253.115.95          translate.googleapis.com
142.250.31.139          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-25 07:23:48
