# Hosts file in TXT format
# Update: 2025-10-15 23:13:08 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.111.153         githubstatus.com
140.82.113.3            github.com
140.82.114.26           alive.github.com
140.82.113.6            api.github.com
140.82.113.22           central.github.com
140.82.112.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.112.4            gist.github.com
140.82.112.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.195.81           github-cloud.s3.amazonaws.com
52.217.171.153          github-com.s3.amazonaws.com
52.217.163.121          github-production-release-asset-2e65be.s3.amazonaws.com
52.217.80.228           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.131              github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.205.97.108           store.steampowered.com
23.48.37.225            media.steampowered.com
23.11.10.111            login.steampowered.com
23.205.97.108           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.48.37.217            avatars.akamai.steamstatic.com
23.48.37.225            cdn.akamai.steamstatic.com
23.48.37.221            community.akamai.steamstatic.com
23.48.37.199            store.akamai.steamstatic.com
23.216.5.212            steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.11           www.themoviedb.org
18.161.156.50           api.themoviedb.org
185.93.1.251            image.tmdb.org
52.222.205.97           api.tmdb.org

# Google_Translate Hosts
173.194.206.95          translate.googleapis.com
74.125.202.139          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-10-15 23:13:08
