# Hosts file in TXT format
# Update: 2025-12-09 21:31:19 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.109.153         githubstatus.com
140.82.114.4            github.com
140.82.112.26           alive.github.com
140.82.114.6            api.github.com
140.82.113.21           central.github.com
140.82.113.9            codeload.github.com
140.82.114.22           collector.github.com
140.82.112.4            gist.github.com
140.82.113.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.161.65           github-cloud.s3.amazonaws.com
52.217.133.1            github-com.s3.amazonaws.com
54.231.168.97           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.189.221           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.215              github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.57           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.40.49.220            store.steampowered.com
23.59.169.171           media.steampowered.com
23.11.10.111            login.steampowered.com
23.40.49.220            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.59.169.177           avatars.akamai.steamstatic.com
23.59.169.171           cdn.akamai.steamstatic.com
23.59.169.172           community.akamai.steamstatic.com
23.59.169.172           store.akamai.steamstatic.com
23.220.246.181          steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.52           www.themoviedb.org
18.161.156.50           api.themoviedb.org
169.150.236.106         image.tmdb.org
52.222.205.72           api.tmdb.org

# Google_Translate Hosts
173.194.193.95          translate.googleapis.com
74.125.201.138          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-09 21:31:19
