# Hosts file in TXT format
# Update: 2025-07-09 23:14:28 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.111.153         githubstatus.com
140.82.112.4            github.com
140.82.114.25           alive.github.com
140.82.113.6            api.github.com
140.82.112.21           central.github.com
140.82.114.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.113.3            gist.github.com
140.82.112.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.29.252           github-cloud.s3.amazonaws.com
3.5.27.40               github-com.s3.amazonaws.com
3.5.28.46               github-production-release-asset-2e65be.s3.amazonaws.com
52.217.195.73           github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.138.105          github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.57           vscode.dev

# Steam Hosts
23.43.197.145           steam-chat.com
23.204.42.106           steamcommunity.com
23.43.197.145           www.steamcommunity.com
23.204.42.106           api.steampowered.com
23.204.42.106           help.steampowered.com
23.78.8.100             store.steampowered.com
23.59.177.69            media.steampowered.com
23.223.170.105          login.steampowered.com
23.78.8.100             checkout.steampowered.com
151.101.3.52            community.steamstatic.com
23.59.177.92            avatars.akamai.steamstatic.com
23.59.177.80            cdn.akamai.steamstatic.com
23.59.177.76            community.akamai.steamstatic.com
23.59.177.82            store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
3.170.115.70            www.themoviedb.org
18.161.156.92           api.themoviedb.org
185.93.1.244            image.tmdb.org
18.161.156.30           api.tmdb.org

# Google_Translate Hosts
64.233.179.95           translate.googleapis.com
74.125.201.113          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-09 23:14:28
