# Hosts file in TXT format
# Update: 2026-01-15 03:14:30 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.108.153         githubstatus.com
140.82.113.4            github.com
140.82.113.26           alive.github.com
140.82.113.6            api.github.com
140.82.114.21           central.github.com
140.82.112.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.112.3            gist.github.com
140.82.113.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.169.65           github-cloud.s3.amazonaws.com
3.5.7.189               github-com.s3.amazonaws.com
3.5.8.151               github-production-release-asset-2e65be.s3.amazonaws.com
16.15.177.167           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.115.81           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.57           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.14.141.208           store.steampowered.com
23.54.78.166            media.steampowered.com
23.11.10.111            login.steampowered.com
23.14.141.208           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.54.78.154            avatars.akamai.steamstatic.com
23.54.78.142            cdn.akamai.steamstatic.com
23.54.78.134            community.akamai.steamstatic.com
23.54.78.141            store.akamai.steamstatic.com
23.32.45.57             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.27          www.themoviedb.org
3.170.103.81            api.themoviedb.org
3.169.149.101           image.tmdb.org
13.32.205.37            api.tmdb.org

# Google_Translate Hosts
173.194.194.95          translate.googleapis.com
173.194.195.102         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-15 03:14:30
