# Hosts file in TXT format
# Update: 2025-12-22 01:11:55 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.108.153         githubstatus.com
140.82.112.3            github.com
140.82.112.25           alive.github.com
140.82.113.5            api.github.com
140.82.113.22           central.github.com
140.82.114.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.114.3            gist.github.com
140.82.113.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.58.89            github-cloud.s3.amazonaws.com
16.15.207.106           github-com.s3.amazonaws.com
52.216.140.44           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.184.120           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.214.241          github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
23.201.165.153          steam-chat.com
23.204.10.89            steamcommunity.com
23.201.165.153          www.steamcommunity.com
23.204.10.89            api.steampowered.com
23.204.10.89            help.steampowered.com
23.62.11.171            store.steampowered.com
104.96.221.65           media.steampowered.com
23.204.10.89            login.steampowered.com
23.62.11.171            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
104.96.221.56           avatars.akamai.steamstatic.com
104.96.221.66           cdn.akamai.steamstatic.com
104.96.221.66           community.akamai.steamstatic.com
104.96.221.75           store.akamai.steamstatic.com
23.223.209.47           steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.81             www.themoviedb.org
3.170.19.106            api.themoviedb.org
169.150.236.106         image.tmdb.org
3.170.19.81             api.tmdb.org

# Google_Translate Hosts
172.253.62.95           translate.googleapis.com
142.250.31.139          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-22 01:11:55
