# Hosts file in TXT format
# Update: 2025-11-16 13:12:42 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.113.3            github.com
140.82.113.26           alive.github.com
140.82.114.6            api.github.com
140.82.112.22           central.github.com
140.82.112.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.114.3            gist.github.com
140.82.113.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.216.139           github-cloud.s3.amazonaws.com
16.15.219.37            github-com.s3.amazonaws.com
16.15.193.239           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.181.142           github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.132.249          github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
104.95.232.34           steam-chat.com
23.218.131.35           steamcommunity.com
104.95.232.34           www.steamcommunity.com
23.218.131.35           api.steampowered.com
23.218.131.35           help.steampowered.com
23.222.197.222          store.steampowered.com
2.18.67.75              media.steampowered.com
23.218.131.35           login.steampowered.com
23.222.197.222          checkout.steampowered.com
199.232.211.52          community.steamstatic.com
2.18.67.76              avatars.akamai.steamstatic.com
2.18.67.74              cdn.akamai.steamstatic.com
2.18.67.78              community.akamai.steamstatic.com
2.18.67.81              store.akamai.steamstatic.com
2.18.67.74              steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.13             www.themoviedb.org
3.170.19.94             api.themoviedb.org
185.93.1.251            image.tmdb.org
3.170.19.13             api.tmdb.org

# Google_Translate Hosts
142.251.111.95          translate.googleapis.com
142.251.167.138         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-16 13:12:42
