# Hosts file in TXT format
# Update: 2026-01-30 01:31:37 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.110.153         githubstatus.com
140.82.116.3            github.com
140.82.114.26           alive.github.com
140.82.116.5            api.github.com
140.82.112.22           central.github.com
140.82.116.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.116.3            gist.github.com
140.82.114.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.109.84           github-cloud.s3.amazonaws.com
52.217.17.4             github-com.s3.amazonaws.com
3.5.25.154              github-production-release-asset-2e65be.s3.amazonaws.com
16.15.199.87            github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.137.113          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.56.229.74            steam-chat.com
184.24.57.225           steamcommunity.com
23.56.229.74            www.steamcommunity.com
184.24.57.225           api.steampowered.com
184.24.57.225           help.steampowered.com
23.60.175.219           store.steampowered.com
23.220.162.151          media.steampowered.com
184.24.57.225           login.steampowered.com
23.60.175.219           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.220.162.133          avatars.akamai.steamstatic.com
23.220.162.132          cdn.akamai.steamstatic.com
23.220.162.140          community.akamai.steamstatic.com
23.220.162.154          store.akamai.steamstatic.com
23.55.178.176           steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.11           www.themoviedb.org
18.161.156.92           api.themoviedb.org
185.93.1.247            image.tmdb.org
18.161.156.114          api.tmdb.org

# Google_Translate Hosts
142.251.108.95          translate.googleapis.com
142.251.121.113         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-30 01:31:37
