# Hosts file in TXT format
# Update: 2026-02-26 14:51:16 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.109.153         githubstatus.com
140.82.113.4            github.com
140.82.114.25           alive.github.com
140.82.112.5            api.github.com
140.82.113.22           central.github.com
140.82.112.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.112.3            gist.github.com
140.82.113.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.65.177           github-cloud.s3.amazonaws.com
54.231.234.17           github-com.s3.amazonaws.com
16.15.202.28            github-production-release-asset-2e65be.s3.amazonaws.com
52.216.39.73            github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.104.100          github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.10.197.147           steam-chat.com
23.12.10.105            steamcommunity.com
23.10.197.147           www.steamcommunity.com
23.12.10.105            api.steampowered.com
23.12.10.105            help.steampowered.com
23.200.225.201          store.steampowered.com
23.48.99.80             media.steampowered.com
23.12.10.105            login.steampowered.com
23.200.225.201          checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.48.99.77             avatars.akamai.steamstatic.com
23.48.99.80             cdn.akamai.steamstatic.com
23.48.99.70             community.akamai.steamstatic.com
23.48.99.83             store.akamai.steamstatic.com
23.54.76.44             steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.100          www.themoviedb.org
18.161.156.25           api.themoviedb.org
52.222.205.103          image.tmdb.org
52.222.205.97           api.tmdb.org

# Google_Translate Hosts
142.251.108.95          translate.googleapis.com
142.251.121.102         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-26 14:51:16
