# Hosts file in TXT format
# Update: 2025-12-23 21:31:17 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.110.153         githubstatus.com
140.82.116.3            github.com
140.82.113.25           alive.github.com
140.82.116.6            api.github.com
140.82.114.21           central.github.com
140.82.116.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.116.4            gist.github.com
140.82.114.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.37.209           github-cloud.s3.amazonaws.com
52.216.53.57            github-com.s3.amazonaws.com
16.15.192.83            github-production-release-asset-2e65be.s3.amazonaws.com
16.182.42.17            github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.101              github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
23.202.192.36           steam-chat.com
104.100.64.90           steamcommunity.com
23.202.192.36           www.steamcommunity.com
104.100.64.90           api.steampowered.com
104.100.64.90           help.steampowered.com
23.37.17.175            store.steampowered.com
23.192.228.70           media.steampowered.com
104.100.64.90           login.steampowered.com
23.37.17.175            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.192.228.70           avatars.akamai.steamstatic.com
23.192.228.70           cdn.akamai.steamstatic.com
23.192.228.79           community.akamai.steamstatic.com
23.192.228.72           store.akamai.steamstatic.com
23.44.229.232           steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.202.83           www.themoviedb.org
18.244.214.89           api.themoviedb.org
169.150.249.165         image.tmdb.org
18.238.192.8            api.tmdb.org

# Google_Translate Hosts
142.251.32.42           translate.googleapis.com
142.250.191.46          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-23 21:31:17
