# Hosts file in TXT format
# Update: 2025-07-31 13:21:33 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.108.153         githubstatus.com
140.82.113.4            github.com
140.82.112.26           alive.github.com
140.82.112.6            api.github.com
140.82.113.22           central.github.com
140.82.112.9            codeload.github.com
140.82.114.22           collector.github.com
140.82.112.3            gist.github.com
140.82.114.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.204.105          github-cloud.s3.amazonaws.com
3.5.21.159              github-com.s3.amazonaws.com
52.216.238.91           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.8.19                github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.102.89           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.62.69.145            steam-chat.com
23.210.138.105          steamcommunity.com
23.62.69.145            www.steamcommunity.com
23.210.138.105          api.steampowered.com
23.210.138.105          help.steampowered.com
23.219.49.122           store.steampowered.com
23.200.156.211          media.steampowered.com
23.210.138.105          login.steampowered.com
23.219.49.122           checkout.steampowered.com
151.101.195.52          community.steamstatic.com
23.200.156.204          avatars.akamai.steamstatic.com
23.200.156.211          cdn.akamai.steamstatic.com
23.200.156.213          community.akamai.steamstatic.com
23.200.156.210          store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.37          www.themoviedb.org
3.170.103.59            api.themoviedb.org
185.93.1.242            image.tmdb.org
108.159.227.106         api.tmdb.org

# Google_Translate Hosts
142.250.191.202         translate.googleapis.com
142.250.190.110         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-31 13:21:33
