# Hosts file in TXT format
# Update: 2026-01-05 09:14:25 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.111.153         githubstatus.com
140.82.116.3            github.com
140.82.114.26           alive.github.com
140.82.116.5            api.github.com
140.82.114.22           central.github.com
140.82.116.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.116.3            gist.github.com
140.82.113.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.40.12            github-cloud.s3.amazonaws.com
16.15.203.102           github-com.s3.amazonaws.com
3.5.30.122              github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.165              github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.42.217           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.69           vscode.dev

# Steam Hosts
23.202.192.36           steam-chat.com
104.100.64.90           steamcommunity.com
23.202.192.36           www.steamcommunity.com
104.100.64.90           api.steampowered.com
104.100.64.90           help.steampowered.com
23.37.17.175            store.steampowered.com
23.56.3.192             media.steampowered.com
104.100.64.90           login.steampowered.com
23.37.17.175            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.56.3.187             avatars.akamai.steamstatic.com
23.56.3.192             cdn.akamai.steamstatic.com
23.56.3.202             community.akamai.steamstatic.com
23.56.3.226             store.akamai.steamstatic.com
104.79.0.49             steamcdn-a.akamaihd.net

# TMDB Hosts
65.8.54.49              www.themoviedb.org
65.8.17.69              api.themoviedb.org
169.150.249.162         image.tmdb.org
18.238.192.8            api.tmdb.org

# Google_Translate Hosts
142.251.46.170          translate.googleapis.com
142.250.191.46          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-05 09:14:25
