# Hosts file in TXT format
# Update: 2026-02-09 06:18:52 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.110.153         githubstatus.com
140.82.114.4            github.com
140.82.112.26           alive.github.com
140.82.112.5            api.github.com
140.82.113.22           central.github.com
140.82.112.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.114.3            gist.github.com
140.82.113.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.30.129              github-cloud.s3.amazonaws.com
52.216.154.52           github-com.s3.amazonaws.com
3.5.27.195              github-production-release-asset-2e65be.s3.amazonaws.com
16.182.43.41            github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.64.209           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.69           vscode.dev

# Steam Hosts
23.213.145.49           steam-chat.com
96.6.236.246            steamcommunity.com
23.213.145.49           www.steamcommunity.com
96.6.236.246            api.steampowered.com
96.6.236.246            help.steampowered.com
23.37.17.175            store.steampowered.com
23.192.228.70           media.steampowered.com
96.6.236.246            login.steampowered.com
23.37.17.175            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.192.228.80           avatars.akamai.steamstatic.com
23.192.228.69           cdn.akamai.steamstatic.com
23.192.228.79           community.akamai.steamstatic.com
23.192.228.72           store.akamai.steamstatic.com
23.67.33.202            steamcdn-a.akamaihd.net

# TMDB Hosts
65.8.54.49              www.themoviedb.org
18.244.214.88           api.themoviedb.org
169.150.249.165         image.tmdb.org
18.238.192.8            api.tmdb.org

# Google_Translate Hosts
142.251.46.234          translate.googleapis.com
142.251.32.46           translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-09 06:18:52
