# Hosts file in TXT format
# Update: 2026-02-23 00:20:10 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.110.153         githubstatus.com
140.82.114.3            github.com
140.82.114.25           alive.github.com
140.82.113.5            api.github.com
140.82.113.22           central.github.com
140.82.114.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.112.3            gist.github.com
140.82.113.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.199.204           github-cloud.s3.amazonaws.com
16.15.183.193           github-com.s3.amazonaws.com
54.231.161.145          github-production-release-asset-2e65be.s3.amazonaws.com
16.15.223.194           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.1.13                github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
23.201.165.153          steam-chat.com
23.204.10.89            steamcommunity.com
23.201.165.153          www.steamcommunity.com
23.204.10.89            api.steampowered.com
23.204.10.89            help.steampowered.com
23.3.133.209            store.steampowered.com
2.18.67.74              media.steampowered.com
23.204.10.89            login.steampowered.com
23.3.133.209            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
2.18.67.92              avatars.akamai.steamstatic.com
2.18.67.74              cdn.akamai.steamstatic.com
2.18.67.91              community.akamai.steamstatic.com
2.18.67.81              store.akamai.steamstatic.com
23.199.55.40            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
3.170.19.106            api.themoviedb.org
169.150.236.97          image.tmdb.org
3.170.19.19             api.tmdb.org

# Google_Translate Hosts
142.251.167.95          translate.googleapis.com
172.253.139.101         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-23 00:20:10
