# Hosts file in TXT format
# Update: 2026-01-05 21:36:00 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.109.153         githubstatus.com
140.82.116.4            github.com
140.82.112.25           alive.github.com
140.82.116.5            api.github.com
140.82.114.22           central.github.com
140.82.116.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.116.3            gist.github.com
140.82.113.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.137.105          github-cloud.s3.amazonaws.com
3.5.24.249              github-com.s3.amazonaws.com
3.5.1.2                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.1.2                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.170.89           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
150.171.109.147         vscode.dev

# Steam Hosts
23.202.192.36           steam-chat.com
104.100.64.90           steamcommunity.com
23.202.192.36           www.steamcommunity.com
104.100.64.90           api.steampowered.com
104.100.64.90           help.steampowered.com
23.45.137.115           store.steampowered.com
23.212.62.81            media.steampowered.com
104.100.64.90           login.steampowered.com
23.45.137.115           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.212.62.68            avatars.akamai.steamstatic.com
23.212.62.91            cdn.akamai.steamstatic.com
23.212.62.92            community.akamai.steamstatic.com
23.212.62.93            store.akamai.steamstatic.com
23.212.62.81            steamcdn-a.akamaihd.net

# TMDB Hosts
65.8.54.49              www.themoviedb.org
13.249.74.52            api.themoviedb.org
169.150.249.164         image.tmdb.org
18.238.192.100          api.tmdb.org

# Google_Translate Hosts
142.250.189.202         translate.googleapis.com
142.251.32.46           translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-05 21:36:00
