# Hosts file in TXT format
# Update: 2025-12-18 11:15:23 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.109.153         githubstatus.com
140.82.116.4            github.com
140.82.113.25           alive.github.com
140.82.116.5            api.github.com
140.82.113.21           central.github.com
140.82.116.10           codeload.github.com
140.82.114.22           collector.github.com
140.82.116.4            gist.github.com
140.82.112.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.197.153          github-cloud.s3.amazonaws.com
52.217.135.137          github-com.s3.amazonaws.com
52.216.40.1             github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.178              github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.248.164          github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
104.89.226.113          steam-chat.com
23.59.200.146           steamcommunity.com
104.89.226.113          www.steamcommunity.com
23.59.200.146           api.steampowered.com
23.59.200.146           help.steampowered.com
23.40.25.175            store.steampowered.com
96.16.55.107            media.steampowered.com
23.59.200.146           login.steampowered.com
23.40.25.175            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
96.16.55.108            avatars.akamai.steamstatic.com
96.16.55.78             cdn.akamai.steamstatic.com
96.16.55.69             community.akamai.steamstatic.com
96.16.55.109            store.akamai.steamstatic.com
23.67.33.202            steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.202.83           www.themoviedb.org
65.8.17.61              api.themoviedb.org
169.150.249.167         image.tmdb.org
18.238.192.90           api.tmdb.org

# Google_Translate Hosts
142.250.191.74          translate.googleapis.com
172.217.12.110          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-18 11:15:23
