# Hosts file in TXT format
# Update: 2025-12-19 06:14:02 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.110.153         githubstatus.com
140.82.113.4            github.com
140.82.114.25           alive.github.com
140.82.114.5            api.github.com
140.82.112.22           central.github.com
140.82.114.10           codeload.github.com
140.82.113.21           collector.github.com
140.82.112.4            gist.github.com
140.82.112.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.211.129          github-cloud.s3.amazonaws.com
16.15.218.255           github-com.s3.amazonaws.com
52.217.164.25           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.206              github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.216.185           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.253.71           vscode.dev

# Steam Hosts
23.63.253.149           steam-chat.com
23.52.218.12            steamcommunity.com
23.63.253.149           www.steamcommunity.com
23.52.218.12            api.steampowered.com
23.52.218.12            help.steampowered.com
23.194.101.182          store.steampowered.com
23.220.73.194           media.steampowered.com
23.52.218.12            login.steampowered.com
23.194.101.182          checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.220.73.153           avatars.akamai.steamstatic.com
23.220.73.167           cdn.akamai.steamstatic.com
23.220.73.132           community.akamai.steamstatic.com
23.220.73.185           store.akamai.steamstatic.com
23.192.228.139          steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.32           www.themoviedb.org
18.238.109.123          api.themoviedb.org
169.150.249.168         image.tmdb.org
18.155.173.85           api.tmdb.org

# Google_Translate Hosts
142.251.34.74           translate.googleapis.com
172.217.12.142          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-19 06:14:02
