# Hosts file in TXT format
# Update: 2025-06-11 02:18:24 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.109.153         githubstatus.com
140.82.112.4            github.com
140.82.113.26           alive.github.com
140.82.113.6            api.github.com
140.82.112.21           central.github.com
140.82.112.9            codeload.github.com
140.82.114.22           collector.github.com
140.82.112.3            gist.github.com
140.82.114.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.0.31                github-cloud.s3.amazonaws.com
3.5.21.124              github-com.s3.amazonaws.com
52.216.35.185           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.176.104           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.82               github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.70           vscode.dev

# Steam Hosts
23.202.177.146          steam-chat.com
184.29.170.106          steamcommunity.com
23.202.177.146          www.steamcommunity.com
184.29.170.106          api.steampowered.com
184.29.170.106          help.steampowered.com
23.202.57.41            store.steampowered.com
23.220.73.167           media.steampowered.com
184.29.170.106          login.steampowered.com
23.202.57.41            checkout.steampowered.com
151.101.3.52            community.steamstatic.com
23.220.73.135           avatars.akamai.steamstatic.com
23.220.73.167           cdn.akamai.steamstatic.com
23.220.73.145           community.akamai.steamstatic.com
23.220.73.185           store.akamai.steamstatic.com
23.56.109.209           steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.111          www.themoviedb.org
18.238.109.51           api.themoviedb.org
143.244.50.212          image.tmdb.org
18.155.173.53           api.tmdb.org

# Google_Translate Hosts
142.250.189.10          translate.googleapis.com
172.217.14.110          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-06-11 02:18:24
