# Hosts file in TXT format
# Update: 2025-12-08 12:28:12 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.110.153         githubstatus.com
140.82.114.4            github.com
140.82.112.25           alive.github.com
140.82.114.5            api.github.com
140.82.113.22           central.github.com
140.82.112.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.114.3            gist.github.com
140.82.112.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.187.100           github-cloud.s3.amazonaws.com
52.217.164.73           github-com.s3.amazonaws.com
52.216.37.25            github-production-release-asset-2e65be.s3.amazonaws.com
52.217.236.73           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.184.180           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.40           vscode.dev

# Steam Hosts
2.23.141.145            steam-chat.com
184.27.10.105           steamcommunity.com
2.23.141.145            www.steamcommunity.com
184.27.10.105           api.steampowered.com
184.27.10.105           help.steampowered.com
173.222.168.168         store.steampowered.com
23.205.104.51           media.steampowered.com
184.27.10.105           login.steampowered.com
173.222.168.168         checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.205.104.41           avatars.akamai.steamstatic.com
23.205.104.51           cdn.akamai.steamstatic.com
23.205.104.56           community.akamai.steamstatic.com
23.205.104.21           store.akamai.steamstatic.com
23.199.55.42            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.81             www.themoviedb.org
3.170.19.106            api.themoviedb.org
185.93.1.249            image.tmdb.org
3.170.19.97             api.tmdb.org

# Google_Translate Hosts
142.251.111.95          translate.googleapis.com
192.178.155.102         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-08 12:28:12
