# Hosts file in TXT format
# Update: 2025-10-13 05:10:46 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.111.153         githubstatus.com
140.82.114.3            github.com
140.82.113.25           alive.github.com
140.82.114.5            api.github.com
140.82.113.21           central.github.com
140.82.112.10           codeload.github.com
140.82.114.22           collector.github.com
140.82.113.4            gist.github.com
140.82.112.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.153.228          github-cloud.s3.amazonaws.com
52.217.113.33           github-com.s3.amazonaws.com
52.217.163.217          github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.252              github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.182.95            github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.213.40           vscode.dev

# Steam Hosts
23.200.171.93           steam-chat.com
23.0.29.245             steamcommunity.com
23.200.171.93           www.steamcommunity.com
23.0.29.245             api.steampowered.com
23.0.29.245             help.steampowered.com
23.48.9.171             store.steampowered.com
2.18.67.94              media.steampowered.com
23.0.29.245             login.steampowered.com
23.48.9.171             checkout.steampowered.com
199.232.215.52          community.steamstatic.com
2.18.67.76              avatars.akamai.steamstatic.com
2.18.67.94              cdn.akamai.steamstatic.com
2.18.67.78              community.akamai.steamstatic.com
2.18.67.94              store.akamai.steamstatic.com
23.215.0.136            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.90             www.themoviedb.org
52.85.151.28            api.themoviedb.org
185.93.1.245            image.tmdb.org
3.167.112.56            api.tmdb.org

# Google_Translate Hosts
172.253.122.95          translate.googleapis.com
142.251.163.100         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-10-13 05:10:46
