# Hosts file in TXT format
# Update: 2025-09-29 10:27:20 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.109.153         githubstatus.com
140.82.114.4            github.com
140.82.113.25           alive.github.com
140.82.113.5            api.github.com
140.82.113.21           central.github.com
140.82.113.10           codeload.github.com
140.82.113.21           collector.github.com
140.82.114.3            gist.github.com
140.82.112.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.120.57           github-cloud.s3.amazonaws.com
16.15.195.144           github-com.s3.amazonaws.com
3.5.31.127              github-production-release-asset-2e65be.s3.amazonaws.com
16.182.42.97            github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.218.63            github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.50.36.90             steam-chat.com
23.65.19.99             steamcommunity.com
23.50.36.90             www.steamcommunity.com
23.65.19.99             api.steampowered.com
23.65.19.99             help.steampowered.com
23.11.197.221           store.steampowered.com
23.39.51.241            media.steampowered.com
23.65.19.99             login.steampowered.com
23.11.197.221           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.39.51.240            avatars.akamai.steamstatic.com
23.39.51.230            cdn.akamai.steamstatic.com
23.39.51.238            community.akamai.steamstatic.com
23.39.51.234            store.akamai.steamstatic.com
23.32.45.64             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.40          www.themoviedb.org
3.170.103.16            api.themoviedb.org
185.93.1.249            image.tmdb.org
13.32.205.37            api.tmdb.org

# Google_Translate Hosts
173.194.206.95          translate.googleapis.com
173.194.64.100          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-29 10:27:20
