# Hosts file in TXT format
# Update: 2026-01-17 14:21:02 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.109.153         githubstatus.com
140.82.114.4            github.com
140.82.112.25           alive.github.com
140.82.113.6            api.github.com
140.82.114.21           central.github.com
140.82.113.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.112.3            gist.github.com
140.82.112.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.183.48            github-cloud.s3.amazonaws.com
52.217.174.249          github-com.s3.amazonaws.com
52.216.94.43            github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.209              github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.18               github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.40           vscode.dev

# Steam Hosts
2.23.141.145            steam-chat.com
184.27.10.105           steamcommunity.com
2.23.141.145            www.steamcommunity.com
184.27.10.105           api.steampowered.com
184.27.10.105           help.steampowered.com
23.219.4.114            store.steampowered.com
23.218.217.175          media.steampowered.com
184.27.10.105           login.steampowered.com
23.219.4.114            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.218.217.146          avatars.akamai.steamstatic.com
23.218.217.175          cdn.akamai.steamstatic.com
23.218.217.153          community.akamai.steamstatic.com
23.218.217.147          store.akamai.steamstatic.com
23.199.55.31            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.81             www.themoviedb.org
3.170.19.106            api.themoviedb.org
169.150.236.100         image.tmdb.org
3.170.19.13             api.tmdb.org

# Google_Translate Hosts
142.251.111.95          translate.googleapis.com
142.251.163.139         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-17 14:21:02
