# Hosts file in TXT format
# Update: 2025-07-07 12:28:40 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.113.3            github.com
140.82.113.26           alive.github.com
140.82.113.6            api.github.com
140.82.113.21           central.github.com
140.82.114.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.114.3            gist.github.com
140.82.112.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.28.49               github-cloud.s3.amazonaws.com
16.15.184.171           github-com.s3.amazonaws.com
3.5.28.147              github-production-release-asset-2e65be.s3.amazonaws.com
54.231.162.9            github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.118              github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.50.36.90             steam-chat.com
23.65.19.99             steamcommunity.com
23.50.36.90             www.steamcommunity.com
23.65.19.99             api.steampowered.com
23.65.19.99             help.steampowered.com
23.205.97.108           store.steampowered.com
23.205.89.48            media.steampowered.com
23.65.19.99             login.steampowered.com
23.205.97.108           checkout.steampowered.com
151.101.131.52          community.steamstatic.com
23.205.89.63            avatars.akamai.steamstatic.com
23.205.89.47            cdn.akamai.steamstatic.com
23.205.89.45            community.akamai.steamstatic.com
23.205.89.50            store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.27          www.themoviedb.org
3.170.103.16            api.themoviedb.org
185.93.1.245            image.tmdb.org
108.159.227.3           api.tmdb.org

# Google_Translate Hosts
142.250.190.138         translate.googleapis.com
142.250.191.206         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-07 12:28:40
