# Hosts file in TXT format
# Update: 2026-01-10 09:06:36 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.108.153         githubstatus.com
140.82.112.4            github.com
140.82.112.25           alive.github.com
140.82.113.6            api.github.com
140.82.114.22           central.github.com
140.82.114.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.114.3            gist.github.com
140.82.114.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.186.49            github-cloud.s3.amazonaws.com
3.5.28.113              github-com.s3.amazonaws.com
16.15.186.138           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.184.186           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.207.106           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.7.21.74              steam-chat.com
23.7.185.228            steamcommunity.com
23.7.21.74              www.steamcommunity.com
23.7.185.228            api.steampowered.com
23.7.185.228            help.steampowered.com
104.124.13.187          store.steampowered.com
184.25.123.178          media.steampowered.com
23.7.185.228            login.steampowered.com
104.124.13.187          checkout.steampowered.com
199.232.211.52          community.steamstatic.com
184.25.123.199          avatars.akamai.steamstatic.com
184.25.123.210          cdn.akamai.steamstatic.com
184.25.123.182          community.akamai.steamstatic.com
184.25.123.190          store.akamai.steamstatic.com
23.33.20.214            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.22.51             www.themoviedb.org
3.170.103.16            api.themoviedb.org
3.169.149.28            image.tmdb.org
13.32.205.37            api.tmdb.org

# Google_Translate Hosts
142.250.191.234         translate.googleapis.com
142.250.191.142         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-10 09:06:36
