# Hosts file in TXT format
# Update: 2025-07-29 05:13:16 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.109.153         githubstatus.com
140.82.113.3            github.com
140.82.114.25           alive.github.com
140.82.113.5            api.github.com
140.82.112.22           central.github.com
140.82.113.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.112.4            gist.github.com
140.82.114.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.129.105          github-cloud.s3.amazonaws.com
52.217.122.161          github-com.s3.amazonaws.com
52.217.119.113          github-production-release-asset-2e65be.s3.amazonaws.com
16.182.39.161           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.213.185          github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.253.38           vscode.dev

# Steam Hosts
23.2.95.19              steam-chat.com
23.60.136.72            steamcommunity.com
23.2.95.19              www.steamcommunity.com
23.60.136.72            api.steampowered.com
23.60.136.72            help.steampowered.com
23.54.41.174            store.steampowered.com
23.48.99.80             media.steampowered.com
23.60.136.72            login.steampowered.com
23.54.41.174            checkout.steampowered.com
151.101.195.52          community.steamstatic.com
23.48.99.77             avatars.akamai.steamstatic.com
23.48.99.78             cdn.akamai.steamstatic.com
23.48.99.73             community.akamai.steamstatic.com
23.48.99.78             store.akamai.steamstatic.com
23.220.246.181          steamcdn-a.akamaihd.net

# TMDB Hosts
3.170.115.70            www.themoviedb.org
18.161.156.50           api.themoviedb.org
185.93.1.243            image.tmdb.org
18.161.156.62           api.tmdb.org

# Google_Translate Hosts
142.250.152.95          translate.googleapis.com
64.233.181.139          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-29 05:13:16
