# Hosts file in TXT format
# Update: 2025-12-31 11:21:02 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.111.153         githubstatus.com
140.82.114.3            github.com
140.82.114.26           alive.github.com
140.82.114.5            api.github.com
140.82.112.22           central.github.com
140.82.113.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.114.3            gist.github.com
140.82.113.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.28.123              github-cloud.s3.amazonaws.com
16.15.199.13            github-com.s3.amazonaws.com
52.217.120.113          github-production-release-asset-2e65be.s3.amazonaws.com
16.15.201.119           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.116.241          github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.50.36.90             steam-chat.com
23.65.19.99             steamcommunity.com
23.50.36.90             www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.38.249.110           store.steampowered.com
184.25.113.132          media.steampowered.com
23.11.10.111            login.steampowered.com
23.38.249.110           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
184.25.113.133          avatars.akamai.steamstatic.com
184.25.113.132          cdn.akamai.steamstatic.com
184.25.113.184          community.akamai.steamstatic.com
184.25.113.180          store.akamai.steamstatic.com
23.64.114.211           steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.40          www.themoviedb.org
3.170.103.59            api.themoviedb.org
185.93.1.249            image.tmdb.org
13.32.205.89            api.tmdb.org

# Google_Translate Hosts
142.250.190.138         translate.googleapis.com
142.250.190.78          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-31 11:21:02
