# Hosts file in TXT format
# Update: 2026-02-03 09:24:22 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.110.153         githubstatus.com
140.82.114.4            github.com
140.82.113.26           alive.github.com
140.82.113.6            api.github.com
140.82.112.22           central.github.com
140.82.113.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.114.4            gist.github.com
140.82.112.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.206.113          github-cloud.s3.amazonaws.com
54.231.195.65           github-com.s3.amazonaws.com
16.15.192.97            github-production-release-asset-2e65be.s3.amazonaws.com
52.216.217.65           github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.224.49           github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.56.229.74            steam-chat.com
184.24.57.225           steamcommunity.com
23.56.229.74            www.steamcommunity.com
184.24.57.225           api.steampowered.com
184.24.57.225           help.steampowered.com
173.223.0.67            store.steampowered.com
23.47.49.71             media.steampowered.com
184.24.57.225           login.steampowered.com
173.223.0.67            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.47.49.97             avatars.akamai.steamstatic.com
23.47.49.71             cdn.akamai.steamstatic.com
23.47.49.95             community.akamai.steamstatic.com
23.47.49.88             store.akamai.steamstatic.com
23.47.48.98             steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.102          www.themoviedb.org
18.161.156.50           api.themoviedb.org
169.150.236.106         image.tmdb.org
18.161.156.114          api.tmdb.org

# Google_Translate Hosts
192.178.142.95          translate.googleapis.com
142.251.108.139         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-03 09:24:22
