# Hosts file in TXT format
# Update: 2026-01-20 00:19:53 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.108.153         githubstatus.com
140.82.114.3            github.com
140.82.113.26           alive.github.com
140.82.113.6            api.github.com
140.82.113.21           central.github.com
140.82.113.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.113.4            gist.github.com
140.82.114.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.29.191              github-cloud.s3.amazonaws.com
54.231.227.249          github-com.s3.amazonaws.com
16.182.99.113           github-production-release-asset-2e65be.s3.amazonaws.com
16.182.105.241          github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.115.73           github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
104.95.232.34           steam-chat.com
23.218.131.35           steamcommunity.com
104.95.232.34           www.steamcommunity.com
23.218.131.35           api.steampowered.com
23.218.131.35           help.steampowered.com
23.220.116.138          store.steampowered.com
23.205.105.30           media.steampowered.com
23.218.131.35           login.steampowered.com
23.220.116.138          checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.205.105.38           avatars.akamai.steamstatic.com
23.205.105.20           cdn.akamai.steamstatic.com
23.205.105.53           community.akamai.steamstatic.com
23.205.105.27           store.akamai.steamstatic.com
23.215.0.47             steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.90             www.themoviedb.org
3.170.19.104            api.themoviedb.org
143.244.60.196          image.tmdb.org
3.170.19.19             api.tmdb.org

# Google_Translate Hosts
172.253.63.95           translate.googleapis.com
172.253.115.138         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-20 00:19:53
