# Hosts file in TXT format
# Update: 2025-07-30 22:15:21 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.110.153         githubstatus.com
140.82.112.3            github.com
140.82.113.26           alive.github.com
140.82.112.5            api.github.com
140.82.114.21           central.github.com
140.82.112.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.114.3            gist.github.com
140.82.112.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.24.139              github-cloud.s3.amazonaws.com
52.217.11.172           github-com.s3.amazonaws.com
52.217.48.92            github-production-release-asset-2e65be.s3.amazonaws.com
52.217.226.153          github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.65.60            github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.38           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.219.49.122           store.steampowered.com
104.102.249.8           media.steampowered.com
23.11.10.111            login.steampowered.com
23.219.49.122           checkout.steampowered.com
151.101.131.52          community.steamstatic.com
104.102.249.43          avatars.akamai.steamstatic.com
104.102.249.33          cdn.akamai.steamstatic.com
104.102.249.41          community.akamai.steamstatic.com
104.102.249.43          store.akamai.steamstatic.com
104.123.153.24          steamcdn-a.akamaihd.net

# TMDB Hosts
3.170.115.96            www.themoviedb.org
18.161.156.100          api.themoviedb.org
169.150.236.97          image.tmdb.org
18.161.156.62           api.tmdb.org

# Google_Translate Hosts
173.194.193.95          translate.googleapis.com
74.125.126.100          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-30 22:15:21
