# Hosts file in TXT format
# Update: 2025-11-17 04:13:55 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.114.3            github.com
140.82.112.25           alive.github.com
140.82.112.5            api.github.com
140.82.112.21           central.github.com
140.82.112.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.114.4            gist.github.com
140.82.113.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.180.36            github-cloud.s3.amazonaws.com
3.5.3.22                github-com.s3.amazonaws.com
16.15.202.130           github-production-release-asset-2e65be.s3.amazonaws.com
54.231.162.73           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.156              github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.40           vscode.dev

# Steam Hosts
104.86.83.41            steam-chat.com
23.49.176.119           steamcommunity.com
104.86.83.41            www.steamcommunity.com
23.49.176.119           api.steampowered.com
23.49.176.119           help.steampowered.com
23.3.133.209            store.steampowered.com
104.97.85.57            media.steampowered.com
23.49.176.119           login.steampowered.com
23.3.133.209            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
104.97.85.24            avatars.akamai.steamstatic.com
104.97.85.4             cdn.akamai.steamstatic.com
104.97.85.62            community.akamai.steamstatic.com
104.97.85.42            store.akamai.steamstatic.com
23.55.176.91            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.90             www.themoviedb.org
3.170.19.106            api.themoviedb.org
3.171.61.127            image.tmdb.org
3.170.19.97             api.tmdb.org

# Google_Translate Hosts
172.253.115.95          translate.googleapis.com
192.178.155.100         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-17 04:13:55
