# Hosts file in TXT format
# Update: 2025-10-18 19:09:39 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.109.153         githubstatus.com
140.82.112.4            github.com
140.82.113.25           alive.github.com
140.82.114.6            api.github.com
140.82.113.21           central.github.com
140.82.112.9            codeload.github.com
140.82.114.22           collector.github.com
140.82.112.4            gist.github.com
140.82.113.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.207.106           github-cloud.s3.amazonaws.com
52.217.235.65           github-com.s3.amazonaws.com
52.216.209.169          github-production-release-asset-2e65be.s3.amazonaws.com
16.182.99.65            github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.232.169          github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.69           vscode.dev

# Steam Hosts
104.68.112.116          steam-chat.com
104.68.104.163          steamcommunity.com
104.68.112.116          www.steamcommunity.com
104.68.104.163          api.steampowered.com
104.68.104.163          help.steampowered.com
104.99.49.179           store.steampowered.com
96.16.55.107            media.steampowered.com
104.68.104.163          login.steampowered.com
104.99.49.179           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
96.16.55.72             avatars.akamai.steamstatic.com
96.16.55.107            cdn.akamai.steamstatic.com
96.16.55.69             community.akamai.steamstatic.com
96.16.55.109            store.akamai.steamstatic.com
23.67.33.202            steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.80           www.themoviedb.org
18.238.109.101          api.themoviedb.org
143.244.49.180          image.tmdb.org
18.155.173.89           api.tmdb.org

# Google_Translate Hosts
142.250.189.10          translate.googleapis.com
142.250.176.14          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-10-18 19:09:39
