# Hosts file in TXT format
# Update: 2025-10-29 01:12:43 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.109.153         githubstatus.com
140.82.113.4            github.com
140.82.112.26           alive.github.com
140.82.112.6            api.github.com
140.82.112.22           central.github.com
140.82.113.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.113.3            gist.github.com
140.82.112.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.27.23               github-cloud.s3.amazonaws.com
16.182.104.241          github-com.s3.amazonaws.com
16.15.187.108           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.220.36            github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.191              github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.253.51           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.205.97.108           store.steampowered.com
23.48.37.225            media.steampowered.com
23.11.10.111            login.steampowered.com
23.205.97.108           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.48.37.217            avatars.akamai.steamstatic.com
23.48.37.225            cdn.akamai.steamstatic.com
23.48.37.221            community.akamai.steamstatic.com
23.48.37.152            store.akamai.steamstatic.com
23.216.5.212            steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.111         www.themoviedb.org
3.170.103.81            api.themoviedb.org
3.169.149.101           image.tmdb.org
13.32.205.37            api.tmdb.org

# Google_Translate Hosts
142.250.191.106         translate.googleapis.com
142.250.190.14          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-10-29 01:12:43
