# Hosts file in TXT format
# Update: 2026-01-10 17:13:56 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.110.153         githubstatus.com
140.82.116.3            github.com
140.82.114.25           alive.github.com
140.82.116.5            api.github.com
140.82.114.21           central.github.com
140.82.116.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.116.3            gist.github.com
140.82.114.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.8.210               github-cloud.s3.amazonaws.com
52.217.117.193          github-com.s3.amazonaws.com
52.217.117.193          github-production-release-asset-2e65be.s3.amazonaws.com
54.231.193.25           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.191.75            github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.59.149.71            steam-chat.com
184.25.197.212          steamcommunity.com
23.59.149.71            www.steamcommunity.com
184.25.197.212          api.steampowered.com
184.25.197.212          help.steampowered.com
23.216.81.212           store.steampowered.com
23.53.122.133           media.steampowered.com
184.25.197.212          login.steampowered.com
23.216.81.212           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.53.122.134           avatars.akamai.steamstatic.com
23.53.122.140           cdn.akamai.steamstatic.com
23.53.122.138           community.akamai.steamstatic.com
23.53.122.144           store.akamai.steamstatic.com
23.216.147.37           steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.100          www.themoviedb.org
18.161.156.50           api.themoviedb.org
169.150.236.97          image.tmdb.org
52.222.205.23           api.tmdb.org

# Google_Translate Hosts
192.178.142.95          translate.googleapis.com
142.251.108.113         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-10 17:13:56
