# Hosts file in TXT format
# Update: 2025-07-11 06:13:11 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.110.153         githubstatus.com
140.82.112.4            github.com
140.82.112.26           alive.github.com
140.82.114.5            api.github.com
140.82.114.22           central.github.com
140.82.114.10           codeload.github.com
140.82.114.22           collector.github.com
140.82.113.3            gist.github.com
140.82.112.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.28.151              github-cloud.s3.amazonaws.com
16.15.216.207           github-com.s3.amazonaws.com
16.182.96.113           github-production-release-asset-2e65be.s3.amazonaws.com
54.231.226.137          github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.142.105          github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
23.221.96.24            steam-chat.com
23.7.143.88             steamcommunity.com
23.221.96.24            www.steamcommunity.com
23.7.143.88             api.steampowered.com
23.7.143.88             help.steampowered.com
23.45.41.205            store.steampowered.com
184.30.148.172          media.steampowered.com
23.7.143.88             login.steampowered.com
23.45.41.205            checkout.steampowered.com
151.101.131.52          community.steamstatic.com
184.30.148.168          avatars.akamai.steamstatic.com
184.30.148.172          cdn.akamai.steamstatic.com
184.30.148.162          community.akamai.steamstatic.com
184.30.148.177          store.akamai.steamstatic.com
23.56.109.208           steamcdn-a.akamaihd.net

# TMDB Hosts
18.154.144.60           www.themoviedb.org
3.169.231.119           api.themoviedb.org
169.150.249.163         image.tmdb.org
3.167.192.73            api.tmdb.org

# Google_Translate Hosts
142.250.72.138          translate.googleapis.com
142.250.217.142         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-11 06:13:11
