# Hosts file in TXT format
# Update: 2025-06-29 00:14:38 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.109.153         githubstatus.com
140.82.113.4            github.com
140.82.113.26           alive.github.com
140.82.114.6            api.github.com
140.82.113.22           central.github.com
140.82.114.10           codeload.github.com
140.82.113.21           collector.github.com
140.82.113.3            gist.github.com
140.82.113.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.208.65           github-cloud.s3.amazonaws.com
52.216.240.92           github-com.s3.amazonaws.com
54.231.163.217          github-production-release-asset-2e65be.s3.amazonaws.com
16.15.184.182           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.23.130              github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.57           vscode.dev

# Steam Hosts
23.60.37.156            steam-chat.com
23.194.74.106           steamcommunity.com
23.60.37.156            www.steamcommunity.com
23.194.74.106           api.steampowered.com
23.194.74.106           help.steampowered.com
184.86.121.101          store.steampowered.com
23.221.24.176           media.steampowered.com
23.194.74.106           login.steampowered.com
184.86.121.101          checkout.steampowered.com
151.101.195.52          community.steamstatic.com
23.221.24.172           avatars.akamai.steamstatic.com
23.221.24.173           cdn.akamai.steamstatic.com
23.221.24.164           community.akamai.steamstatic.com
23.221.24.168           store.akamai.steamstatic.com
23.220.251.141          steamcdn-a.akamaihd.net

# TMDB Hosts
3.170.115.70            www.themoviedb.org
18.161.156.25           api.themoviedb.org
169.150.236.97          image.tmdb.org
18.161.156.114          api.tmdb.org

# Google_Translate Hosts
142.251.116.95          translate.googleapis.com
142.250.113.102         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-06-29 00:14:38
