# Hosts file in TXT format
# Update: 2026-01-04 15:16:05 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.109.153         githubstatus.com
140.82.113.3            github.com
140.82.114.25           alive.github.com
140.82.114.6            api.github.com
140.82.113.22           central.github.com
140.82.113.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.112.4            gist.github.com
140.82.112.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.192.74            github-cloud.s3.amazonaws.com
52.216.208.81           github-com.s3.amazonaws.com
54.231.229.113          github-production-release-asset-2e65be.s3.amazonaws.com
16.182.35.209           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.183.9             github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
23.40.174.97            steam-chat.com
23.222.161.105          steamcommunity.com
23.40.174.97            www.steamcommunity.com
23.222.161.105          api.steampowered.com
23.222.161.105          help.steampowered.com
23.62.177.63            store.steampowered.com
23.206.188.211          media.steampowered.com
23.222.161.105          login.steampowered.com
23.62.177.63            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.206.188.200          avatars.akamai.steamstatic.com
23.206.188.199          cdn.akamai.steamstatic.com
23.206.188.207          community.akamai.steamstatic.com
23.206.188.214          store.akamai.steamstatic.com
23.62.54.4              steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.80           www.themoviedb.org
18.238.109.24           api.themoviedb.org
169.150.249.167         image.tmdb.org
18.155.173.53           api.tmdb.org

# Google_Translate Hosts
142.250.72.138          translate.googleapis.com
142.250.72.142          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-04 15:16:05
